results_id,report_id,Year,farm_area,lineitem_code,co2_dir_emissions_diesel_kgco2e,co2_dir_emissions_electricity_kgco2e,co2_dir_emissions_other_fuels_kgco2e,co2_dir_emissions_renewable_electricity_kgco2e,co2_dir_emissions_renewable_heat_kgco2e,co2_direct_co2_kgco2e,co2_dir_ind_emissions_fertiliser_kgco2e,co2_dir_ind_emissions_lime_kgco2e,co2_dir_ind_emissions_biochar_kgco2e,co2_dir_ind_emissions_feed_kgco2e,co2_dir_ind_emissions_bedding_kgco2e,co2_dir_ind_emissions_pesticides_kgco2e,co2_dir_ind_emissions_waste_kgco2e,co2_dir_ind_emissions_refrigerant_losses_kgco2e,co2_dir_ind_emissions_disposal_of_carcasses_kgco2e,co2_dir_ind_emissions_transport_kgco2e,co2_indirect_co2_kgco2e,co2_indirect_co2_kgco2e_sc,co2_total_from_energy_use_kgco2e,co2_total_from_energy_use_kgco2e_sc,methane_enteric_fermentation_feed_digestion_kgco2e,methane_enteric_manure_mgmt_kgco2e,methane_total_kgco2e,nitrous_oxide_vol_inorganic_and_imp_org_man_soil_kgco2e,nitrous_oxide_vol_grazing_dep_man_mgmt_org_man_soil_kgco2e,nitrous_oxide_veg_crop_n_residues_kgco2e,nitrous_oxide_total_kgco2e,carbon_seq_soil_carbon_kgco2e,carbon_seq_biochar_kgco2e,carbon_seq_total_kgco2e,total_co2e_emissions_from_farming_kgco2e,total_co2e_emissions_from_farming_kgco2e_sc,emissions_per_unit_of_output_kgco2e_kg_output,emissions_per_unit_of_output_kgco2e_kg_output_sc,farm_and_enterprise_output_kg,sequestration_by_forestry,sequestration_by_hedges,energy_offset_renewables,net_emissions_from_land_use,net_emissions_from_land_use_sc,emissions_meat_kgco2e,emissions_meat_kgco2e_sc,emissions_wool_kgco2e,emissions_wool_kgco2e_sc,emissions_milk_kgco2e,emissions_milk_kgco2e_sc,emissions_eggs_kgco2e,emissions_eggs_kgco2e_sc,emissions_crop_kgco2e,emissions_crop_kgco2e_sc,emissions_straw_kgco2e,emissions_straw_kgco2e_sc,emissions_per_lu_equivalent_kgco2e_lu,emissions_per_lu_equivalent_kgco2e_lu_sc,emissions_per_unit_of_output_kg_lwt_kgco2e_kg_output,emissions_per_unit_of_output_kg_lwt_kgco2e_kg_output_sc,emissions_per_unit_of_output_kg_dwt_kgco2e_kg_output,emissions_per_unit_of_output_kg_dwt_kgco2e_kg_output_sc,emissions_per_unit_of_output_kg_milk_solids_kgco2e_kg_output,emissions_per_unit_of_output_kg_milk_solids_kgco2e_kg_output_sc,emissions_per_unit_of_output_kg_eggs_kgco2e_kg_output,emissions_per_unit_of_output_kg_eggs_kgco2e_kg_output_sc,emissions_per_unit_of_output_kg_wool_kgco2e_kg_output,emissions_per_unit_of_output_kg_wool_kgco2e_kg_output_sc,emissions_per_unit_of_output_kg_straw_kgco2e_kg_output,emissions_per_unit_of_output_kg_straw_kgco2e_kg_output_sc,emissions_per_adjusted_hectare_kgco2e_ha,emissions_per_adjusted_hectare_kgco2e_ha_sc
31028705,30429,2022,0,WHOLE_FARM,153424.9718,92098.96542,17158.0163,0,0,262681.9535,97916.5785,0,0,1402490.73,128851.9,216.4920895,1630.3728,0,10375.95,0,1641482.023,1641482.023,1904163.977,1904163.977,2649401.175,1261062.349,3910463.523,40639.90941,658048.5554,98143.95299,796832.4178,-42524.82801,0,-42524.82801,6598295.118,6555770.29,1.490312773,1.480707975,4427456.596,417740.4,13164.8,0,6180554.718,6138029.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14124.5748,14033.54445
31028706,30429,2022,0,BEEF,16631.70584,0,0,0,0,16631.70584,0,0,0,27026.55,726,0,318.864,0,75.66,0,28147.074,28147.074,44778.77984,44778.77984,53753.4928,1605.185616,55358.67842,0,5626.997339,0,5626.997339,0,0,0,105764.4556,105764.4556,0,0,4558,0,0,0,0,0,105764.4556,105764.4556,0,0,0,0,0,0,0,0,0,0,10544.81113,10544.81113,12.29819251,12.29819251,23.20413681,23.20413681,0,0,0,0,0,0,0,0,0,0
31028707,30429,2022,0,SHEEP,10150.8086,0,9259.720481,0,0,19410.52908,5913.62728,0,0,30120,0,1.183507629,33.6,0,506.415,0,36574.82579,36574.82579,55985.35487,55985.35487,474336.7603,12284.33923,486621.0995,2658.792336,133261.3858,629.185623,136549.3638,133535.4124,0,133535.4124,676888.2602,810423.6725,0,0,27670.25,0,2267.557956,0,0,0,643591.9004,770558.6613,33296.35972,39865.01128,0,0,0,0,0,0,0,0,5222.903242,6253.269078,11.88206223,14.22613609,26.40458272,31.61363575,0,0,0,0,10.10205089,12.09496702,0,0,9168.544973,10977.30058
31028708,30429,2022,0,DAIRY,124828.6209,21084.80154,5396.114416,0,0,151309.5368,92002.95122,0,0,1121892.18,99085.9,215.3085819,1201.2,0,3161.925,0,1317559.465,1317559.465,1468869.002,1468869.002,1989023.734,419080.1649,2408103.899,37981.11707,380153.0893,97514.76736,515648.9737,-176060.2404,0,-176060.2404,4381848.411,4205788.17,0,0,3794692.976,0,10773.46307,0,0,0,120624.5729,115777.9444,0,0,4261223.838,4090010.226,0,0,0,0,0,0,8999.267035,8637.681474,2.318811474,2.225642914,4.375115988,4.199326253,1.131161511,1.085712068,0,0,0,0,0,0,12492.34172,11990.40636
31028709,30429,2022,0,PIGS,1813.836492,71014.16388,2502.181402,0,0,75330.18177,0,0,0,223452,29040,0,76.7088,0,6631.95,0,259200.6588,259200.6588,334530.8406,334530.8406,132287.1879,828092.6588,960379.8466,0,139007.083,0,139007.083,0,0,0,1433917.77,1433917.77,0,0,600535.37,0,0,0,0,0,1433917.77,1433917.77,0,0,0,0,0,0,0,0,0,0,0,0,1.76930993,1.76930993,2.387732416,2.387732416,0,0,0,0,0,0,0,0,0,0
31028710,30429,2022,0,POULTRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028711,30429,2022,0,FORAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028712,30429,2022,0,G5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028713,30429,2022,0,G6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028714,30429,2022,0,F1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028715,30429,2022,0,F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028716,30429,2022,0,F3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028717,30429,2022,0,F4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028718,30429,2022,0,F5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028719,30429,2022,0,C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028720,30429,2022,0,C1_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028721,30429,2022,0,C2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028722,30429,2022,0,C2_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028723,30429,2022,0,C3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028724,30429,2022,0,C3_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028725,30429,2022,0,C4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028726,30429,2022,0,C5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028727,30429,2022,0,C5_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028728,30429,2022,0,C6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028729,30429,2022,0,C7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028730,30429,2022,0,C8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028731,30429,2022,0,C9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31028732,30429,2022,0,P1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
