variables,measurement_unit,allowed_values,description,comments
results_id,N/A,numeric interger,Agrecalc ID code specific to the calculation in a particular column,
report_id,N/A,numeric interger,Agrecalc ID code specific to a particular farm and year,
Year,year,4 digit year,The year in which the data was calculated for,
farm_area,hectares,numeric,The area of farmland,
lineitem_code,N/A,character string,The specfic enterprise/sector of the farm that data on each row relates to,
co2_dir_emissions_diesel_kgco2e,kgco2e,numeric,Direct emisions from diesel,
co2_dir_emissions_electricity_kgco2e,kgco2e,numeric,Direct emisions from electricity,
co2_dir_emissions_other_fuels_kgco2e,kgco2e,numeric,Direct emissions from other fuels ,
co2_dir_emissions_renewable_electricity_kgco2e,kgco2e,numeric,Direct emissions from renewable energy,
co2_dir_emissions_renewable_heat_kgco2e,kgco2e,numeric,Direct emisions from renewable heat,
co2_direct_co2_kgco2e,kgco2e,numeric,Total direct emissions,
co2_dir_ind_emissions_fertiliser_kgco2e,kgco2e,numeric,Indirect emissions from fertiliser,
co2_dir_ind_emissions_lime_kgco2e,kgco2e,numeric,Indirect emissions from lime,
co2_dir_ind_emissions_biochar_kgco2e,kgco2e,numeric,Indirect emissions from biochar,
co2_dir_ind_emissions_feed_kgco2e,kgco2e,numeric,Indirect emissions from feed,
co2_dir_ind_emissions_bedding_kgco2e,kgco2e,numeric,Indriect emissions from bedding,
co2_dir_ind_emissions_pesticides_kgco2e,kgco2e,numeric,Indirect emissions from pestcides,
co2_dir_ind_emissions_waste_kgco2e,kgco2e,numeric,Indirect emissions from waste,
co2_dir_ind_emissions_refrigerant_losses_kgco2e,kgco2e,numeric,Indirect emissions from refrigerant losses,
co2_dir_ind_emissions_disposal_of_carcasses_kgco2e,kgco2e,numeric,Indirect emissions from the disposal of carcasses,
co2_dir_ind_emissions_transport_kgco2e,kgco2e,numeric,Indirect emissions from transport,
co2_indirect_co2_kgco2e,kgco2e,numeric,Total indirect emissions,
co2_indirect_co2_kgco2e_sc,kgco2e,numeric,Total indrect emissions - soil carbon,
co2_total_from_energy_use_kgco2e,kgco2e,numeric,Total CO2 from energy use,
co2_total_from_energy_use_kgco2e_sc,kgco2e,numeric,Total CO2 from energy use - soil carbon,
methane_enteric_fermentation_feed_digestion_kgco2e,kgco2e,numeric,Methane from enteric fermentation feed digestion,
methane_enteric_manure_mgmt_kgco2e,kgco2e,numeric,Methane from enteric manaure management,
methane_total_kgco2e,kgco2e,numeric,Total methane ,
nitrous_oxide_vol_inorganic_and_imp_org_man_soil_kgco2e,kgco2e,numeric,Nitrous oxide from inorganic and imported organic manure soil,
nitrous_oxide_vol_grazing_dep_man_mgmt_org_man_soil_kgco2e,kgco2e,numeric,"Nitrous oxide from grazing, manure management and organic manure",
nitrous_oxide_veg_crop_n_residues_kgco2e,kgco2e,numeric,Nitrous oxide from vegetation and crop nitrogen resiudes,
nitrous_oxide_total_kgco2e,kgco2e,numeric,Total nitrous oxide,
carbon_seq_soil_carbon_kgco2e,kgco2e,numeric,Soil carbon sequestration,
carbon_seq_biochar_kgco2e,kgco2e,numeric,Biochar carbon sequestration,
carbon_seq_total_kgco2e,kgco2e,numeric,Total carbon sequestration,
total_co2e_emissions_from_farming_kgco2e,kgco2e,numeric,Total co2 emissions from farming,
total_co2e_emissions_from_farming_kgco2e_sc,kgco2e,numeric,Total co2 emissions from farming - soil carbon,
emissions_per_unit_of_output_kgco2e_kg_output,kgco2e,numeric,Emissions per unit of output,
emissions_per_unit_of_output_kgco2e_kg_output_sc,kgco2e,numeric,Emissions per unit of output - soil carbon,
farm_and_enterprise_output_kg,kgco2e,numeric,Emissions from farm and enterprise,
sequestration_by_forestry,kgco2e,numeric,Carbon sequestration from forestry,
sequestration_by_hedges,kgco2e,numeric,Carbon sequestration from hedges,
energy_offset_renewables,kgco2e,numeric,Renewable energy carbon offset,
net_emissions_from_land_use,kgco2e,numeric,Net emissions from land use,
net_emissions_from_land_use_sc,kgco2e,numeric,Net emissions from land use - soil carbon,
emissions_meat_kgco2e,kgco2e,numeric,Emissions from meat production,
emissions_meat_kgco2e_sc,kgco2e,numeric,Emissions from meat production - soil carbon,
emissions_wool_kgco2e,kgco2e,numeric,Emissions from wool production,
emissions_wool_kgco2e_sc,kgco2e,numeric,Emissions from wool production - soil carbon,
emissions_milk_kgco2e,kgco2e,numeric,Emissions from milk production,
emissions_milk_kgco2e_sc,kgco2e,numeric,Emissions from milk production - soil carbon,
emissions_eggs_kgco2e,kgco2e,numeric,Emissions from egg production,
emissions_eggs_kgco2e_sc,kgco2e,numeric,Emissions from egg production - soil carbon,
emissions_crop_kgco2e,kgco2e,numeric,Emissions from crop production,
emissions_crop_kgco2e_sc,kgco2e,numeric,Emissions from crop production - soil carbon,
emissions_straw_kgco2e,kgco2e,numeric,Emissions from straw production,
emissions_straw_kgco2e_sc,kgco2e,numeric,Emissions from straw production - soil carbon,
emissions_per_lu_equivalent_kgco2e_lu,kgco2e/livestock unit,numeric,Emissions per livestock unit,
emissions_per_lu_equivalent_kgco2e_lu_sc,kgco2e/livestock unit,numeric,Emissions per livestock unit - soil carbon,
emissions_per_unit_of_output_kg_lwt_kgco2e_kg_output,kgco2e/kg,numeric,Emissions per unit of output - khg liveweight,
emissions_per_unit_of_output_kg_lwt_kgco2e_kg_output_sc,kgco2e/kg,numeric,Emissions per unit of output - kg liveweight - soil carbon,
emissions_per_unit_of_output_kg_dwt_kgco2e_kg_output,kgco2e/kg,numeric,Emissions per unit of output - deadweight kg,
emissions_per_unit_of_output_kg_dwt_kgco2e_kg_output_sc,kgco2e/kg,numeric,Emissions per unit of output - deadweight kg,
emissions_per_unit_of_output_kg_milk_solids_kgco2e_kg_output,kgco2e/kg,numeric,Emissions per unit of output - milk solids,
emissions_per_unit_of_output_kg_milk_solids_kgco2e_kg_output_sc,kgco2e/kg,numeric,Emissions per unit of output - milk solids - soil carbon,
emissions_per_unit_of_output_kg_eggs_kgco2e_kg_output,kgco2e/kg,numeric,Emissions per unit of output - eggs,
emissions_per_unit_of_output_kg_eggs_kgco2e_kg_output_sc,kgco2e/kg,numeric,Emissions per unit of output - eggs - soil carbon,
emissions_per_unit_of_output_kg_wool_kgco2e_kg_output,kgco2e/kg,numeric,Emissions per unit of output - wool,
emissions_per_unit_of_output_kg_wool_kgco2e_kg_output_sc,kgco2e/kg,numeric,Emissions per unit of output - wool - soil carbon,
emissions_per_unit_of_output_kg_straw_kgco2e_kg_output,kgco2e/kg,numeric,Emissions per unit of output - straw,
emissions_per_unit_of_output_kg_straw_kgco2e_kg_output_sc,kgco2e/kg,numeric,Emissions per unit of output - straw - soil carbon,
emissions_per_adjusted_hectare_kgco2e_ha,kgco2e/ha,numeric,Emissions per adjusted hectare,
emissions_per_adjusted_hectare_kgco2e_ha_sc,kgco2e/ha,numeric,Emissions per adjusted hectare - soil carbon,
,,,,
WHOLE_FARM,,,Whole farm,
BEEF,,,Beef,
SHEEP,,,Sheep,
DAIRY,,,Dairy,
PIGS,,,Pigs,
POULTRY,,,Poultry,
FORAGE,,,Forage,
G1,,,Rough grazing,
G2,,,Biodiversity,
G4,,,Pasture grazing,
G5,,,Silage and graze,
G6,,,Hay and graze,
F1,,,Kale / stubble turnips / swedes / etc,
F2,,,Fodder beet,
F3,,,Wholecrop cereals,
F4,,,Forage maize,
F5,,,"Legumes foragews (clovers, lucerne)",
C1,,,Feed wheat -grain,
C1_1,,,Milling wheat - grain,
C2,,,Feed winter barley - grain,
C2_1,,,Malting winter barley,
C3,,,Feed spring barley - grain,
C3_1,,,Malting spring barley - grain,
C4,,,Winter oats - grain,
C5,,,Spring oats - grain,
C5_1,,,"Minor cereals (rye, triticale) - grain",
C6,,,Oilseed rape - seed,
C7,,,Field beans - seed,
C8,,,Field peas - seed,
C9,,,Grain maize - grain,
H1,,,Hedgrows > 30 yrs,
H2,,,Hedgrerows < 30 yrs,
W1,,,Broadleaved > 20 yrs,
W2,,,Broadleaved 10-20 yrs,
W3,,,Broadleaved < 10 yrs,
W4,,,Conifer > 20 yrs,
W5,,,Conifer 10-20 yrs,
W6,,,Conifer < 10 yrs,
M1,,,"Roads, Yards and Buildings",
T1,,,Total area (ha),
P1,,,Seed potatoes,
P2,,,Early potatoes,
P3,,,Maincrop ware potatoes,
P4,,,Maincrop processing potatoes,
R1,,,Sugar beet,
R2,,,Swedes/turnips,
R3,,,Carrots ,
R4,,,Other root vegtables,
V1,,,Processing peas,
V2,,,Processing beans,
V3,,,Other legume veg,
V4,,,Cabbages,
V5,,,Cauliflower,
V6,,,Calabrese,
V7,,,Brussel sprouts,
V8,,,Other brassica veg,
V9,,,Lettuce,
V10,,,Onions / leeks,
V11,,,Celery,
V12,,,Radish,
V13,,,Spring Onions,
V14,,,Baby Leaf,
V15,,,Asparagus,
V16,,,Spinach,
V17,,,Chinese leaf,
V18,,,Helda Beans,
V19,,,Runner Beans,
V20,,,Sugar Snap Peas,
V21,,,Dwarf Beans,
V22,,,Picking Peas,
V23,,,Sprouting Broccoli,
V24,,,Iceberg,
V25,,,Gem,
V26,,,Pumpkins,
V27,,,Squash,
V28,,,Courgette,
V29,,,Broad beans,
FR1,,,Strawberries,
FR2,,,Raspberries,
FR3,,,Blueberries,
FR4,,,Blackberries,
FR5,,,Top fruit,
FR6,,,Melon,
FR7,,,Watermelon,
FR8,,,Blackcurrants,
FR9,,,Redcurrants,
FR10,,,Gooseberries,
FR11,,,Apples - dessert,
FR12,,,Apples - cooking,
FR13,,,Apples - cider,
FR14,,,Pears,
FR15,,,Plums,
FR16,,,Cherries,
OC1,,,Bulbs,
OC2,,,Fibre crops,
BA1,,,Suckler cow - Beef,
BA2,,,Bull - Beef,
BY1,,,Heifer (24 - 36 months) - Beef,
BY2,,,Heifer (12 - 24 months) - Beef,
BY3,,,Heifer (0 - 12 months) - Beef,
BY4,,,Steer (24 - 36 months) - Beef,
BY5,,,Steer (12 - 24 months) - Beef,
BY6,,,Steer (0-12 months) - Beef,
BY7,,,Male entire (12 -23 months) - Beef,
BY8,,,Male entire (0 - 12 months) - Beef,
DA1,,,Cow - Dairy ,
DA2,,,Bull - Dairy ,
DY1,,,Heifer (24 - 36 months) - Dairy ,
DY2,,,Heifer (12 - 24 months) - Dairy ,
DY3,,,Heifer (0 - 12 months) - Dairy ,
DY4,,,Steer (24 - 36 months) - Dairy ,
DY5,,,Steer (12 - 24 months) - Dairy ,
DY6,,,Steer (0-12 months) - Dairy ,
DY7,,,Male entire (12 -23 months) - Dairy ,
DY8,,,Male entire (0 - 12 months) - Dairy ,
PG1,,,Sows - Pigs,
PG2,,,Gilts - Pigs,
PG3,,,Boars - Pigs,
PG4,,,Finisher - Pigs,
PG5,,,Grower - Pigs,
PG7,,,Weaner - Pigs,
PG8,,,Suckling piglets - Pigs,
SA1,,,Ewes - Sheep,
SA2,,,Tups/Rams - Sheep,
SY1,,,Hoggs ( Ewe lamb for breeding 6 - 12 months) - Sheep,
SY2,,,Gimmers (Ewe lamb for breeding >12 months) - Sheep,
SY3,,,Shearlings (Tups/Rams for breeding 6 - 12 months) - Sheep,
SY4,,,Lamb male - Sheep,
PO1,,,Hens - Poultry,
PO2,,,Pullets  - Poultry,
PO3,,,Cockerels - Poultry,
PO4,,,Cocks/roosters - Poultry,
PO5,,,Broilers - Poultry,
PO6,,,Chicks - Poultry,
PO7,,,Ducks - Poultry,
PO8,,,Turkeys - Poultry,
